,ORF1ab,S,ORF3a,E,M,ORF6,ORF7a,ORF7b,ORF8,N,ORF10,Total
CpY11+LYRa11,0.0,0.0,0.0,60.0,123.0,1000.0,1000.0,200.0,863.0,0.0,0.0,3246.0
RpS11+n44,0.0,0.0,900.0,100.0,0.0,1000.0,0.0,800.0,15.0,0.0,0.0,2815.0
HeB2013+Jiyuan_84,1000.0,1000.0,0.0,0.0,0.0,0.0,151.0,0.0,46.0,500.0,65.0,2762.0
Rp3+RpS11,0.0,0.0,1000.0,0.0,1000.0,20.0,0.0,0.0,481.0,0.0,0.0,2501.0
YNLF_31C+n40,0.0,900.0,900.0,0.0,672.0,0.0,0.0,0.0,0.0,0.0,0.0,2472.0
16BO133+n43,0.0,0.0,1000.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
Rs7327+n14,0.0,0.0,0.0,0.0,600.0,767.0,0.0,0.0,0.0,600.0,0.0,1967.0
n49+n50,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0,1900.0
GX2013+HKU3_7,0.0,0.0,900.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,1900.0
As6526+Rs4255,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,856.0,822.0,0.0,1878.0
GX2013+n44,0.0,1000.0,100.0,0.0,0.0,0.0,0.0,440.0,0.0,0.0,0.0,1540.0
Rs7327+Rs9401,240.0,777.0,388.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1505.0
n2+n46,0.0,28.0,100.0,400.0,200.0,0.0,300.0,400.0,0.0,0.0,0.0,1428.0
Rs4231+Rs4247_147,417.0,0.0,0.0,0.0,992.0,0.0,0.0,0.0,0.0,0.0,0.0,1409.0
Rs4231+n21,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,276.0,0.0,1376.0
HuB2013+Rm1,1000.0,0.0,0.0,0.0,0.0,20.0,100.0,0.0,51.0,132.0,44.0,1347.0
YN2018A+n26,300.0,0.0,0.0,0.0,87.0,200.0,0.0,0.0,15.0,700.0,0.0,1302.0
Rp3+n36,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,1300.0
SC2018+n6,900.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,1200.0
Rs672+YN2018A,0.0,0.0,0.0,0.0,0.0,187.0,0.0,100.0,882.0,0.0,0.0,1169.0
n2+n35,1000.0,0.0,0.0,64.0,85.0,0.0,0.0,18.0,0.0,0.0,0.0,1167.0
As6526+Rs4081,0.0,0.0,0.0,0.0,0.0,39.0,951.0,0.0,165.0,0.0,0.0,1155.0
CpY11+n34,900.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,1151.0
GX2013+n35,0.0,0.0,0.0,154.0,939.0,0.0,0.0,36.0,21.0,0.0,0.0,1150.0
Rs4081+Rs4255,0.0,89.0,0.0,0.0,0.0,100.0,823.0,0.0,135.0,0.0,0.0,1147.0
Anlong-103+YN2013,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,1145.0
F46+Rf4092,0.0,1000.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
Rs4084+n19,0.0,0.0,659.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.0
YN2018A+n15,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,1029.0
Rm1+Rp3,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1011.0
Rs7327+YN2018C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.0,107.0,0.0,1010.0
As6526+YN2013,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
Rs4081+YN2018D,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
Rs4081+WIV16,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
YN2018B+n22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
Rs4084+n24,0.0,571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,0.0,970.0
F46+GX2013,0.0,0.0,0.0,928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928.0
SC2018+n2,0.0,0.0,0.0,0.0,800.0,0.0,0.0,100.0,0.0,0.0,0.0,900.0
Anlong-103+Rs4081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0,900.0
Rp3+n44,0.0,0.0,0.0,0.0,0.0,880.0,0.0,0.0,15.0,0.0,0.0,895.0
Rs4081+Rs672,0.0,511.0,0.0,0.0,0.0,383.0,0.0,0.0,0.0,0.0,0.0,894.0
As6526+Rs7327,785.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,885.0
Rs4231+WIV16,0.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,857.0
Rs672+n22,0.0,0.0,0.0,0.0,0.0,100.0,600.0,100.0,52.0,0.0,0.0,852.0
Rf4092+WIV1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.0,0.0,849.0
n35+n5,0.0,0.0,0.0,0.0,549.0,300.0,0.0,0.0,0.0,0.0,0.0,849.0
Rs9401+n16,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,810.0,0.0,842.0
C020+Rp3,838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838.0
Rs4255+YN2018C,0.0,0.0,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837.0
LYRa11+n46,0.0,0.0,0.0,70.0,470.0,0.0,72.0,100.0,118.0,0.0,0.0,830.0
C010+SARS-CoV,0.0,0.0,0.0,0.0,0.0,100.0,600.0,0.0,0.0,0.0,100.0,800.0
BM48-31+n46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,800.0
Rs4231+n29,0.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0
n38+n6,0.0,794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794.0
WIV1+YN2018B,0.0,0.0,0.0,0.0,0.0,0.0,679.0,100.0,0.0,0.0,0.0,779.0
n35+n46,0.0,0.0,0.0,236.0,116.0,100.0,0.0,41.0,217.0,0.0,68.0,778.0
n40+n47,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,715.0,0.0,766.0
Rs4084+Rs4231,0.0,0.0,0.0,0.0,0.0,100.0,654.0,0.0,0.0,0.0,0.0,754.0
n47+n51,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,754.0
n46+n5,0.0,0.0,0.0,0.0,200.0,68.0,0.0,286.0,0.0,0.0,193.0,747.0
Rs4084+Rs9401,0.0,229.0,0.0,0.0,43.0,63.0,405.0,0.0,0.0,0.0,0.0,740.0
Rs4231+YN2018C,0.0,0.0,0.0,0.0,661.0,0.0,73.0,0.0,0.0,0.0,0.0,734.0
LYRa11+n19,0.0,729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.0
F46+Rs4255,0.0,0.0,23.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,723.0
n2+n50,0.0,0.0,0.0,76.0,0.0,0.0,600.0,46.0,0.0,0.0,0.0,722.0
SC2018+n10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,700.0,0.0,721.0
Rs4084+YN2018C,0.0,0.0,0.0,0.0,0.0,24.0,379.0,0.0,0.0,300.0,0.0,703.0
YN2018B+YN2018D,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0
P5E+P5L,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,200.0,0.0,700.0
Rf4092+n10,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0
Rs4255+Rs672,0.0,155.0,0.0,0.0,0.0,506.0,0.0,0.0,0.0,0.0,0.0,661.0
Rf4092+Rs4084,0.0,0.0,0.0,0.0,0.0,13.0,647.0,0.0,0.0,0.0,0.0,660.0
HuB2013+n39,0.0,372.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,88.0,0.0,648.0
HuB2013+RpS11,0.0,628.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,639.0
WIV1+WIV16,0.0,0.0,341.0,246.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,628.0
SC2018+n23,0.0,0.0,0.0,0.0,0.0,0.0,625.0,0.0,0.0,0.0,0.0,625.0
Rs4247_147+n21,583.0,0.0,12.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0
n4+n47,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,500.0,0.0,606.0
F46+n19,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,600.0
C010+C020,0.0,0.0,500.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0
LYRa11+n28,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,600.0
Rs4231+n20,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,104.0,0.0,586.0
F46+n6,0.0,479.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.0
n40+n5,0.0,0.0,0.0,0.0,0.0,400.0,100.0,0.0,0.0,65.0,7.0,572.0
F46+n38,0.0,270.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0
F46+n12,0.0,0.0,72.0,194.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0
Rs7327+YNLF_31C,0.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,0.0,0.0,551.0
Rs4084+Rs4255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.0,100.0,549.0
Rs9401+n18,375.0,0.0,0.0,0.0,0.0,32.0,140.0,0.0,0.0,0.0,0.0,547.0
n2+n48,537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.0
n13+n26,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0
HKU3_7+Rp3,0.0,0.0,0.0,0.0,533.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0
YN2018B+n24,0.0,518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.0
B039+C020,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,400.0,0.0,509.0
n44+n46,0.0,0.0,0.0,0.0,0.0,0.0,451.0,19.0,0.0,0.0,32.0,502.0
Rs4084+Rs4247_148,0.0,0.0,0.0,0.0,0.0,300.0,200.0,0.0,0.0,0.0,0.0,500.0
BtKY72+n41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,500.0
Rs4247_148+n27,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,500.0
n38+n5,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
Rs4231+Rs9401,0.0,0.0,0.0,0.0,0.0,68.0,230.0,0.0,200.0,0.0,0.0,498.0
LYRa11+n44,0.0,0.0,0.0,0.0,0.0,0.0,494.0,0.0,0.0,0.0,0.0,494.0
Rs672+YN2018D,0.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.0
n40+n46,0.0,0.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,0.0,0.0,486.0
Rs9401+YN2018B,0.0,482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0
Rs4084+n13,0.0,0.0,0.0,0.0,0.0,400.0,75.0,0.0,0.0,0.0,0.0,475.0
Rs4084+Rs7327,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,174.0,0.0,474.0
HKU3_7+RpS11,0.0,0.0,0.0,0.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0
n35+n48,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.0
F46+n13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.0,0.0,0.0,462.0
CpY11+YNLF_31C,0.0,462.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.0
LYRa11+Rp3,0.0,0.0,0.0,461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.0
GX2013+RpS11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,0.0,0.0,0.0,460.0
As6526+YN2018A,0.0,0.0,0.0,0.0,59.0,400.0,0.0,0.0,0.0,0.0,0.0,459.0
Rf4092+Rs4231,0.0,0.0,0.0,0.0,0.0,0.0,454.0,0.0,0.0,0.0,0.0,454.0
SC2018+n19,0.0,0.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,453.0
Rs4084+WIV1,0.0,100.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.0
CpY11+n40,0.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.0
n4+n46,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,137.0,0.0,0.0,437.0
n14+n35,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,333.0,0.0,0.0,433.0
SC2018+YN2018A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,0.0,0.0,431.0
Anlong-103+GX2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.0,0.0,0.0,421.0
YN2018A+n40,0.0,0.0,0.0,400.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0
n21+n39,0.0,0.0,400.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,412.0
Anlong-103+F46,0.0,407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0
Rs4247_148+SC2018,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,400.0
B039+C010,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,400.0
n10+n13,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
HKU3_7+n46,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,400.0
HuB2013+n2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,400.0
Rs4247_148+n16,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,400.0
Rs7327+n10,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,400.0
YN2018C+n30,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
Rs7327+n24,0.0,223.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0
Rs672+SC2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,0.0,0.0,398.0
F46+YN2013,0.0,393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0
n34+n40,0.0,0.0,0.0,85.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,385.0
As6526+Rs9401,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0
SC2018+WIV1,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,375.0
16BO133+HeB2013,0.0,0.0,0.0,0.0,0.0,44.0,300.0,0.0,0.0,0.0,25.0,369.0
n15+n35,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,267.0,0.0,0.0,367.0
n14+n46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,0.0,0.0,365.0
Rs4247_147+n29,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,277.0,0.0,349.0
LYRa11+n35,0.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,345.0
Rf4092+YN2013,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,344.0
Rs4247_148+n8,0.0,0.0,0.0,43.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,343.0
n2+n37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,300.0,0.0,339.0
P4L+n47,200.0,0.0,0.0,36.0,0.0,47.0,0.0,0.0,0.0,0.0,54.0,337.0
n39+n5,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,335.0
Rs4231+Rs4247_148,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,224.0,0.0,330.0
A022+C007,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,0.0,327.0
YNLF_31C+n21,0.0,0.0,0.0,0.0,324.0,0.0,0.0,0.0,0.0,0.0,0.0,324.0
YN2018B+n23,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,321.0
SC2018+YN2018B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,320.0
As6526+n24,0.0,0.0,0.0,0.0,141.0,0.0,0.0,0.0,0.0,178.0,0.0,319.0
CpY11+YN2018C,0.0,0.0,317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0
SC2018+n18,0.0,0.0,0.0,0.0,317.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0
n34+n46,0.0,0.0,0.0,0.0,239.0,0.0,53.0,0.0,0.0,0.0,24.0,316.0
F46+n7,0.0,0.0,28.0,0.0,200.0,0.0,0.0,0.0,85.0,0.0,0.0,313.0
Rm1+RpS11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,300.0,0.0,311.0
RpS11+n28,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,300.0
Rs672+n11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,300.0
Rs4084+n22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,300.0
YN2018D+n38,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
n29+n36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0
n26+n8,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
SC2018+n8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,300.0
SARS-CoV+n32,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,300.0
n2+n34,0.0,283.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
Rs4084+YNLF_31C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,300.0
Rp3+SC2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,300.0
Rs4231+Rs672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0
Rs4084+YN2018B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0
P4L+P5E,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,300.0
Rs4247_147+n40,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
YN2018C+n28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,300.0
YN2013+n14,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,199.0,0.0,0.0,299.0
A022+B039,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,97.0,0.0,297.0
Rs7327+n28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,0.0,293.0
Rs9401+n15,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0.0,290.0
As6526+n8,0.0,0.0,88.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0
SARS-CoV+n31,0.0,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0
Rf4092+Rs4255,0.0,0.0,0.0,100.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0
YNLF_31C+n41,0.0,59.0,53.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,277.0
Rs9401+YN2018C,0.0,0.0,0.0,0.0,0.0,116.0,160.0,0.0,0.0,0.0,0.0,276.0
n20+n29,0.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0
Rf4092+YN2018C,0.0,0.0,0.0,0.0,0.0,200.0,72.0,0.0,0.0,0.0,0.0,272.0
SARS-CoV+n18,0.0,0.0,0.0,0.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0
CpY11+Rs4255,0.0,0.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.0
16BO133+n41,0.0,0.0,0.0,0.0,0.0,0.0,268.0,0.0,0.0,0.0,0.0,268.0
YNLF_31C+n34,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,238.0,0.0,0.0,262.0
Rs4081+YN2018A,0.0,0.0,0.0,0.0,0.0,261.0,0.0,0.0,0.0,0.0,0.0,261.0
Rs4255+n21,0.0,0.0,0.0,0.0,78.0,0.0,177.0,0.0,0.0,0.0,0.0,255.0
n19+n29,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,254.0
n24+n40,0.0,0.0,0.0,0.0,52.0,0.0,0.0,200.0,0.0,0.0,0.0,252.0
HeB2013+n12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,252.0
n18+n35,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0
Rs7327+n16,0.0,0.0,0.0,0.0,100.0,51.0,0.0,100.0,0.0,0.0,0.0,251.0
YNLF_31C+n14,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,249.0
n18+n2,0.0,0.0,0.0,0.0,198.0,0.0,0.0,0.0,0.0,0.0,50.0,248.0
